FriedhÃƒÂ¶fe und Bestattungen nach Gemeindebezirken 2019;;;;;;
Gemeindebezirk;FriedhÃƒÂ¶fe;;Bestattungen (1);;;
;FlÃƒÂ¤che;Grabstellen (2);insgesamt;darunter...;;
;mÃ‚Â²;;;Urnen;;
Insgesamt;5392705;349376;12961;4343;;
StÃƒÂ¤dtische FriedhÃƒÂ¶fe;4971669;284458;12309;4200;;
10. Oberlaa (3);34514;4118;196;60;;
11. Feuerhalle Simmering (3);201695;18211;542;542;;
11. Kaiser-Ebersdorf;12060;677;44;15;;
11. Simmering;56955;5169;272;93;;
11. Zentralfriedhof (3);2354272;67078;3376;882;;
12. Altmannsdorf;3807;363;10;3;;
12. Hetzendorf;7622;411;8;4;;
12. Meidling (3);130331;5311;219;73;;
12. SÃƒÂ¼dwest (3);239484;16268;657;232;;
13. Hietzing;104363;9229;298;88;;
13. Lainz;7248;293;11;8;;
13. Ober St. Veit (3);35936;2961;142;53;;
14. Baumgarten (3);237594;22408;732;262;;
14. Hadersdorf-Weidlingau;13229;1169;46;16;;
14. HÃƒÂ¼tteldorf (3);47714;3083;123;33;;
16. Ottakring (3);179472;13004;636;249;;
17. Dornbach (3);44047;3460;125;41;;
17. Hernals (3);169531;14850;497;164;;
18. Gersthof;31714;2288;76;20;;
18. Neustift am Walde (3);152699;9033;347;115;;
18. PÃƒÂ¶tzleinsdorf (3);5544;330;21;9;;
19. DÃƒÂ¶bling;49981;5484;208;51;;
19. Grinzing (3);42162;4201;162;62;;
19. Heiligenstadt;20315;1501;80;24;;
19. Sievering (3);36809;3219;132;47;;
21. GroÃƒÅ¸ Jedlersdorf (3);58263;5522;233;57;;
21. Jedlesee (3);56067;6264;295;7;;
21. Leopoldau;4949;510;29;6;;
21. Stammersdorf, Ort;195618;17617;855;332;;
21. Stammersdorf, Zentral (3);7852;631;14;2;;
21. Strebersdorf;26362;1169;51;11;;
22. Aspern (3);73432;7621;368;158;;
22. Breitenlee;11987;1141;63;19;;
22. EÃƒÅ¸ling (3);18190;1702;92;28;;
22. Hirschstetten;5959;458;38;11;;
22. Kagran (3);55781;6015;338;106;;
22. Stadlau;14788;1543;72;19;;
22. SÃƒÂ¼ÃƒÅ¸enbrunn;5122;276;11;6;;
23. Atzgersdorf (3);25053;2591;94;31;;
23. Erlaa (3);4651;512;21;8;;
23. Inzersdorf (3);78881;8472;417;153;;
23. Kalksburg;7658;545;28;5;;
23. Liesing (3);32543;2107;71;24;;
23. Mauer (3);48337;4220;191;59;;
23. Rodaun;12145;1027;44;8;;
23. Siebenhirten;8933;396;24;4;;
Konfessionelle FriedhÃƒÂ¶fe;421036;64918;652;143;;
RÃƒÂ¶misch-katholische FriedhÃƒÂ¶fe;23699;3749;116;28;;
14. Penzing - St. Jakob;14316;2308;64;15;;
19. NuÃƒÅ¸dorf - St Thomas;6571;1053;42;7;;
19. Kahlenbergerdorf - St. Georg;2812;388;10;6;;
Evangelische FriedhÃƒÂ¶fe;110381;15632;341;115;;
10. Matzleinsdorf;49500;6698;199;68;;
11. Simmering;60881;8934;142;47;;
JÃƒÂ¼dische FriedhÃƒÂ¶fe (4);252456;44559;60;Ã¢â‚¬â€œ;;
11. Zentralfriedhof IV. Tor;252456;44559;60;Ã¢â‚¬â€œ;;
Islamischer Friedhof;34500;978;135;Ã¢â‚¬â€œ;;
23. Islamischer Friedhof Wien;34500;978;135;Ã¢â‚¬â€œ;;
Quelle: FriedhÃƒÂ¶fe Wien GmbH und konfessionelle Friedhofsverwaltungen.;;;;;;
(1) Die Zahl der Bestattungen umfasst sowohl Bestattungen, die von der B&F Wien - Bestattung und FriedhÃƒÂ¶fe Wien G.m.b.H., als auch von einem der im Jahr 2019 bestehenden 23 privaten Bestattungsunternehmen durchgefÃƒÂ¼hrt wurden. 
 (2) Die Zahl der Grabstellen auf den stÃƒÂ¤dtischen FriedhÃƒÂ¶fen beinhaltet nur alle GrÃƒÂ¤ber, die 2019 ein aufrechtes BenÃƒÂ¼tzungsrecht hatten (Stand  31. 12. 2019), wÃƒÂ¤hrend auf den konfessionellen FriedhÃƒÂ¶fen alle bestehenden GrÃƒÂ¤ber gezÃƒÂ¤hlt werden.  
(3) Friedhof mit Urnenhain. Die Feuerhalle Simmering ist nur Urnenfriedhof.
(4) Ohne die historischen FriedhÃƒÂ¶fe, auf denen keine Bestattungen mehr stattfinden.;;;;;;
