Religionsgemeinschaften in Wien 2019;;;;;;;;;
Merkmal;Religionsbekenntnis;;;;;;;;
;christliche Kirchen;;;;;;;sonstige Kirchen;
;rÃƒÂ¶misch-katholisch (1);altkatholisch;evangelisch A.B.;evangelisch H.B.;evangelisch-
methodistisch;neuapostolisch (2);Mormonen (3);israelitisch;buddhistisch (4)
GlaubensangehÃƒÂ¶rige insgesamt;598339;3585;45435;4259;679;726;1383;7739;1630
MÃƒÂ¤nner;270198;1603;.;.;.;319;715;.;834
Frauen;328067;1982;.;.;.;407;668;.;796
Taufen;3659;16;373;32;7;1;22;183;5
ÃƒÅ“bertritte (Konversionen);652;.;124;11;2;2;.;10;16
Trauungen;486;.;78;8;Ã¢â‚¬â€œ;2;11;2;7
Pfarrgemeinden (Kirchengemeinden);136;4;21;3;3;3;9;1;Ã¢â‚¬â€œ
StÃƒÂ¤tten der ReligionsausÃƒÂ¼bung;229;4;28;3;2;3;9;22;29
Geistliche;1588;5;42;5;4;46;372;23;15
MÃƒÂ¤nner;904;4;19;3;3;46;.;23;9
Frauen;684;1;23;2;1;Ã¢â‚¬â€œ;.;Ã¢â‚¬â€œ;6
ReligionslehrerInnen;784;4;117;9;Ã¢â‚¬â€œ;12;80;33;5
MÃƒÂ¤nner;263;4;35;2;Ã¢â‚¬â€œ;6;21;16;Ã¢â‚¬â€œ
Frauen;521;Ã¢â‚¬â€œ;82;7;Ã¢â‚¬â€œ;6;59;17;5
Von der Religionsgemeinschaft
erhaltene Bildungseinrichtungen;208;Ã¢â‚¬â€œ;23;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;10;Ã¢â‚¬â€œ
Schulen;58;Ã¢â‚¬â€œ;11;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;5;Ã¢â‚¬â€œ
KindergÃƒÂ¤rten;150;Ã¢â‚¬â€œ;12;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;5;Ã¢â‚¬â€œ
Quelle: ErzdiÃƒÂ¶zese Wien Ã¢â‚¬â€œ Matrikenreferat, Elektronisches Verwaltungsprogramm der Altkatholischen Kirche Ãƒâ€“sterreichs, Evangelische Superintendentur A.B. Ã¢â‚¬â€œ DiÃƒÂ¶zese Wien, Evangelischer Oberkirchenrat H.B., Evangelisch-methodistische Kirche in Ãƒâ€“sterreich, Neuapostolische Kirche Ãƒâ€“sterreich, Kirche Jesu Christi der Heiligen der Letzten Tage Ã¢â‚¬â€œ Ãƒâ€“sterreichischer Kirchenvorstand, Israelitische Kultusgemeinde Wien Ã¢â‚¬â€œ Mitgliederservice, Ãƒâ€“sterreichische Buddhistische Religionsgesellschaft.;;;;;;;;;
(1) Darunter 74 GlaubensangehÃƒÂ¶rige mit unbekanntem Geschlecht. Bei den Schulen wurden bis 2018 alle Schultypen gezÃƒÂ¤hlt, ab 2019 nur die Schulstandorte.
(2) Stand 28. 6. 2019.
(3) Kirche Jesu Christi der Heiligen der Letzten Tage. Als Geistliche werden alle Ãƒâ€žltesten gezÃƒÂ¤hlt. Geistliche im Sinne der anderen Glaubensgemeinschaften: 0.
(4) Zahl der eingetragenen Mitglieder der Ãƒâ€“sterreichischen Buddhistischen Religionsgesellschaft in Wien.;;;;;;;;;
