ArbeitsstÃƒÂ¤tten und BeschÃƒÂ¤ftigte in der SachgÃƒÂ¼tererzeugung in Wien 2018;;;;
Abteilung (Ãƒâ€“NACE 2008);ArbeitsstÃƒÂ¤tten;BeschÃƒÂ¤ftigte im
Jahresdurchschnitt;BruttlÃƒÂ¶hne
und -gehÃƒÂ¤lter;Bruttoinvestitionen
in Sachanlagen
;;;1.000 EUR;
Insgesamt;3723;56259;2846085;497756
Nahrungs- und Futtermittel;600;7565;234096;35119
GetrÃƒÂ¤nkeherstellung;30;814;45614;8965
Textilien;66;417;12335;2003
Bekleidung;257;542;7378;373
Leder/-waren und Schuhe;48;189;3591;181
Holzwaren; Korbwaren;138;723;20253;1400
Papier/Pappe und Waren daraus;31;1566;87418;11832
Druckerzeugnisse;235;1773;80150;13620
Kokerei und MineralÃƒÂ¶lverarbeitung;22;.;.;.
Chemische Erzeugnisse;96;1798;130270;13169
Pharmazeutische Erzeugnisse;69;5955;361632;87396
Gummi- und Kunststoffwaren;72;1018;41744;14161
Glas(-waren), Keramik u. Ãƒâ€ž.;168;909;38533;4972
Metallerzeugung und -bearbeitung;14;.;.;.
Metallerzeugnisse;396;3690;148389;18445
DatenverarbeitungsgerÃƒÂ¤te;131;2485;135584;12576
Elektrische AusrÃƒÂ¼stungen;121;7432;468586;127981
Maschinenbau;130;3161;192219;14351
Kraftwagen und -teile;17;3334;168236;31225
Sonstiger Fahrzeugbau;23;1682;112453;9763
MÃƒÂ¶bel;217;844;22960;1079
Sonstige Waren;544;3328;115208;12188
Reparatur/Installation von Maschinen;298;6319;360316;22542
Quelle: Statistik Austria Ã¢â‚¬â€œ Leistungs- und Strukturstatistik 2018.;;;;
