Mandatsverteilung im Wiener Gemeinderat (und Landtag) seit 1945;;;;;;;
Jahr (1);Mandatsverteilung im Wiener Gemeinderat (und Landtag);;;;;;
;SPÃƒâ€“;Ãƒâ€“VP;GRÃƒÅ“NE;NEOS;FPÃƒâ€“;KPÃƒâ€“;LIF
1945;58;36;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;6;Ã¢â‚¬â€œ
1949;52;35;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;6;7;Ã¢â‚¬â€œ
1954;59;35;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;6;Ã¢â‚¬â€œ
1959;60;33;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;4;3;Ã¢â‚¬â€œ
1964;60;35;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3;2;Ã¢â‚¬â€œ
1969;63;30;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;4;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
1973;66;31;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
1978;62;35;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
1983;61;37;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
1987;62;30;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;8;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
1991;52;18;7;Ã¢â‚¬â€œ;23;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
1996;43;15;7;Ã¢â‚¬â€œ;29;Ã¢â‚¬â€œ;6
2001;52;16;11;Ã¢â‚¬â€œ;21;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2005;55;18;14;Ã¢â‚¬â€œ;13;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2010;49;13;11;Ã¢â‚¬â€œ;27;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2015;44;7;10;5;34;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2020;46;22;16;8;8;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: StadtwahlbehÃƒÂ¶rde.;;;;;;;
(1) 1969: 3 Mandate DFP = Demokratische Fortschrittliche Partei Ã¢â‚¬â€œ Wahlgemeinschaft Franz Olah.;;;;;;;
