Finanzierung der Ausgaben fÃƒÂ¼r F&E nach DurchfÃƒÂ¼hrungssektoren und Finanzierungsbereichen * in Wien 2017;;;;;;;
F&E durchgefÃƒÂ¼hrt in den
Sektoren, Bereichen;Insgesamt;Finanzierungsbereiche Ã¢â‚¬â€œ finanziert durch;;;;;
;;Unternehmens-sektor;ÃƒÂ¶ffentlicher Sektor;privater gemeinnÃƒÂ¼tziger Sektor;Hochschul-sektor **;Ausland einschl. internat. Organisationen (ohne EU);EU
;;;;;;;
;in 1.000 EUR;;;;;;
Insgesamt;3627069;1490812;1523130;23883;48321;440444;100479
Hochschulsektor ***;1252494;38852;1093569;5152;47990;24598;42333
UniversitÃƒÂ¤ten (ohne Kliniken);1038716;29548;920227;3664;28070;18497;38710
UniversitÃƒÂ¤tskliniken;147975;7776;122544;1319;9130;5394;1812
UniversitÃƒÂ¤ten der KÃƒÂ¼nste;27217;406;26072;56;64;94;525
Fachhochschulen;23892;1035;20546;100;1985;41;185
Sonstiger Hochschulsektor ****;14694;87;4180;13;8741;572;1101
Sektor Staat *****;467627;45261;369496;3244;180;12214;37232
Landeskrankenanstalten;64573;.;64573;.;.;.;.
Akademie der Wissenschaften;125072;7140;107889;135;Ã¢â‚¬â€œ;2906;7002
Privater gemeinnÃƒÂ¼tziger Sektor;32096;10498;2215;12573;Ã¢â‚¬â€œ;5686;1124
Unternehmenssektor;1874852;1396201;57850;2914;151;397946;19790
Kooperativer Bereich ******;17766;6271;9884;181;Ã¢â‚¬â€œ;1024;406
Firmeneigener Bereich;1857086;1389930;47966;2733;151;396922;19384
Quelle: Statistik Austria Ã¢â‚¬â€œ Erhebung ÃƒÂ¼ber Forschung und experimentelle Entwicklung 2017. Sonderauswertung fÃƒÂ¼r Wien, erstellt am 19.09.2019.;;;;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;;;;
* Die Finanzierung durch die ForschungsprÃƒÂ¤mie wird nun nicht dem ÃƒÂ¶ffentlichen Sektor zugerechnet, sondern, entsprechend den revidierten internationalen Richtlinien der F&E-Statistik (Frascati-Handbuch 2015), als Teil der eigenen Mittel der F&E betreibenden Einrichtung angesehen (z.B. bei Unternehmen: Finanzierung durch den Unternehmenssektor). 
** 2017 erstmals als eigener Sektor bei der Finanzierung - vorher beim ÃƒÂ¶ffentlichen Sektor inkludiert.  EinschlieÃƒÅ¸lich Eigenmittel der Hochschulen, die aus Einnahmen fÃƒÂ¼r Gutachten, PrÃƒÂ¼fungen und Untersuchungen im Auftrag Dritter stammen; auÃƒÅ¸erdem Einnahmen aus Spenden und Sponsoring sowie StudiengebÃƒÂ¼hren. 
*** Ohne Ãƒâ€“sterreichische Akademie der Wissenschaften. 
**** PrivatuniversitÃƒÂ¤ten und PÃƒÂ¤dagogische Hochschulen. 
***** Bundesinstitutionen (unter Ausklammerung der im Hochschulsektor zusammengefassten), Landes-, Gemeinde- und Kammerinstitutionen, F&E-Einrichtungen der SozialversicherungstrÃƒÂ¤ger, von der ÃƒÂ¶ffentlichen Hand finanzierte und/oder kontrollierte private gemeinnÃƒÂ¼tzige Institutionen sowie F&E-Einrichtungen der Ludwig Boltzmann Gesellschaft; einschlieÃƒÅ¸lich Ãƒâ€“sterreichische Akademie der Wissenschaften und AIT Austrian Institute of Technology GmbH; einschlieÃƒÅ¸lich Landeskrankenanstalten. Die Landeskrankenanstalten wurden nicht mittels Fragebogenerhebung erfasst, sondern es erfolgte eine SchÃƒÂ¤tzung der F&E-Ausgaben durch Statistik Austria auf Basis der Meldungen der Ãƒâ€žmter der Landesregierungen. 
****** Ordentliche Mitglieder der Austrian Cooperative Research (ACR) und Kompetenzzentren.;;;;;;;
