BeschÃƒÂ¤ftigte in F&E nach DurchfÃƒÂ¼hrungssektoren/Erhebungsbereichen, BeschÃƒÂ¤ftigtenkategorien und Geschlecht in Wien 2017;;;;;;;;
Sektoren, Bereiche;BeschÃƒÂ¤ftigte;;;;;;;
;insgesamt;;wissenschaftliches Personal;;hÃƒÂ¶her qualifiziertes nicht
wissenschaftliches Personal;;sonstiges Hilfspersonal;
;Geschlecht;;Geschlecht;;Geschlecht;;Geschlecht;
;MÃƒÂ¤nner;Frauen;MÃƒÂ¤nner;Frauen;MÃƒÂ¤nner;Frauen;MÃƒÂ¤nner;Frauen
Kopfzahlen;;;;;;;;
Insgesamt;28000;18061;20918;11875;5739;4061;1343;2125
Hochschulsektor *;12128;11129;10449;7424;1040;2279;639;1426
UniversitÃƒÂ¤ten (ohne Kliniken);9588;8156;8173;5479;870;1660;545;1017
UniversitÃƒÂ¤tskliniken;1575;1947;1407;1149;111;469;57;329
UniversitÃƒÂ¤ten der KÃƒÂ¼nste;514;611;471;494;20;63;23;54
Fachhochschulen;265;264;218;163;36;82;11;19
Sonstiger Hochschulsektor **;186;151;180;139;3;5;3;7
Sektor Staat ***;3603;3108;2636;1966;621;696;346;446
Landeskrankenanstalten;.;.;.;.;.;.;.;.
Akademie der Wissenschaften;818;703;684;518;128;174;6;11
Privater gemeinnÃƒÂ¼tziger Sektor ****;198;307;150;181;40;99;8;27
Unternehmenssektor;12071;3517;7683;2304;4038;987;350;226
Kooperativer Bereich *****;301;142;262;102;36;24;3;16
Firmeneigener Bereich;11770;3375;7421;2202;4002;963;347;210
VollzeitÃƒÂ¤quivalente;;;;;;;;
Insgesamt;15528,8;7888,7;11337,9;5100,5;3577,3;1892,5;613,6;895,6
Hochschulsektor *;4758,5;3898,7;4062,6;2472,3;430;884,3;266;542
UniversitÃƒÂ¤ten (ohne Kliniken);4043,9;3074,2;3433,2;1968,3;372,9;680,5;237,9;425,4
UniversitÃƒÂ¤tskliniken;472;589,5;408,4;318,6;46,6;172,8;17,1;98,1
UniversitÃƒÂ¤ten der KÃƒÂ¼nste;103,8;135,9;91,2;101,2;4,6;19,2;7,9;15,5
Fachhochschulen;93,3;57,9;85,4;46,3;5,5;10,6;2,4;1
Sonstiger Hochschulsektor **;45,5;41,2;44,3;38;0,5;1,2;0,7;2
Sektor Staat ***;1948;1481,5;1550;981,2;256,3;300,5;141,8;199,9
Landeskrankenanstalten;.;.;.;.;.;.;.;.
Akademie der Wissenschaften;474,9;389,9;412,7;291,6;60;93,2;2,3;5
Privater gemeinnÃƒÂ¼tziger Sektor ****;106,7;166,1;85,5;108,1;16,7;50,7;4,5;7,3
Unternehmenssektor;8715,6;2342,4;5639,9;1538,9;2874,3;657;201,4;146,5
Kooperativer Bereich *****;164,3;67,5;151;49,3;12,6;15;0,7;3,2
Firmeneigener Bereich;8551,3;2274,9;5488,9;1489,6;2861,7;642;200,7;143,3
Quelle: Statistik Austria Ã¢â‚¬â€œ Erhebung ÃƒÂ¼ber Forschung und experimentelle Entwicklung 2017, Sonderauswertung fÃƒÂ¼r Wien.;;;;;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;;;;;
* Ohne Ãƒâ€“sterreichische Akademie der Wissenschaften. 
** PrivatuniversitÃƒÂ¤ten und PÃƒÂ¤dagogische Hochschulen. 
*** Bundesinstitutionen (unter Ausklammerung der im Hochschulsektor zusammengefassten), Landes-, Gemeinde- und Kammerinstitutionen, F&E-Einrichtungen der SozialversicherungstrÃƒÂ¤ger, von der ÃƒÂ¶ffentlichen Hand finanzierte und/oder kontrollierte private gemeinnÃƒÂ¼tzige Institutionen sowie F&E-Einrichtungen der Ludwig Boltzmann Gesellschaft; einschlieÃƒÅ¸lich Ãƒâ€“sterreichische Akademie der Wissenschaften und AIT Austrian Institute of Technology GmbH; ohne Landeskrankenanstalten. Die Landeskrankenanstalten wurden nicht mittels Fragebogenerhebung erfasst, sondern es erfolgte eine SchÃƒÂ¤tzung der F&E-Ausgaben durch Statistik Austria auf Basis der Meldungen der Ãƒâ€žmter der Landesregierungen. Daher liegen keine Daten ÃƒÂ¼ber BeschÃƒÂ¤ftigte in F&E vor. 
**** Private gemeinnÃƒÂ¼tzige Institutionen, deren Status ein vorwiegend privater oder privatrechtlicher, konfessioneller oder sonstiger nicht ÃƒÂ¶ffentlicher ist. 
***** Ordentliche Mitglieder der Austrian Cooperative Research (ACR) und Kompetenzzentren.;;;;;;;;
