KleingÃƒÂ¤rten in Wien nach FlÃƒÂ¤chenwidmung seit 2016;;;;;;;;
FlÃƒÂ¤chenwidmung;Berichtsjahr;;;;;;;
;2016;;2017;;2018;;2019;
;abs.;ha;abs.;ha;abs.;ha;abs.;ha
Parzellen;35815;1436,4289;35816;1427,6326;35808;1429,946;35844;1431,6
Kleingartengebiete;2375;85,0777;2372;84,994;2285;82,3292;2285;82,4
FÃƒÂ¼r ganzjÃƒÂ¤hriges Wohnen;24205;924,734;24226;926,4832;24314;932,0372;24343;933,5
Gartensiedlungsgebiete;5766;272,966;5770;273,419;5809;274,621;5812;274,8
Bauland;585;21,5484;559;18,9137;507;16,918;507;16,8
GrundflÃƒÂ¤chen fÃƒÂ¼r BadehÃƒÂ¼tten;1635;32,8731;1645;39,6035;1645;39,6035;1649;39,6
Erholungs-, Agrar- und Schutzgebiete;653;62,9468;653;56,9381;657;57,5315;657;57,5
VerkehrsflÃƒÂ¤chen (1);596;36,2829;591;27,2811;591;26,9056;591;27
Quelle: Stadt Wien Immobilienmanagement.;;;;;;;;
(1) Derzeit noch nicht fÃƒÂ¼r den Verkehr genÃƒÂ¼tzte FlÃƒÂ¤chen.;;;;;;;;
