BruttogehÃƒÂ¤lter und BruttolÃƒÂ¶hne in Wien nach WirtschaftstÃƒÂ¤tigkeiten und Geschlecht 2019;;;;;;
Abschnitt
(Ãƒâ€“NACE 2008);Angestellte Ã¢â‚¬â€œ BruttogehÃƒÂ¤lter (1);;;ArbeiterInnen Ã¢â‚¬â€œ BruttolÃƒÂ¶hne (1);;
;insgesamt;Geschlecht;;insgesamt;Geschlecht;
;;MÃƒÂ¤nner;Frauen;;MÃƒÂ¤nner;Frauen
;EUR;;;;;
WirtschaftskIassen insgesamt;3230;3862;2830;2092;2381;1672
Land- und Forstwirtschaft; Fischerei;2347;2581;2306;1601;1627;1510
Bergbau und Gewinnung von Steinen und Erden;6076;Ã¢â‚¬â€œ;5138;2205;2639;1771
Herstellung von Waren;4592;5118;3646;2845;3117;2117
Energieversorgung;4786;5257;3754;4708;4728;3281
Wasserversorgung; Abwasser- und Abfallentsorgung;3896;4642;3183;2711;2749;1539
Bau;3500;4112;2676;2770;2786;1430
Handel; Instandhaltung und Reparatur von Kraftfahrzeugen;2625;3411;2243;2009;2221;1625
Verkehr und Lagerei;3349;3625;2798;2271;2291;1943
Beherbergung und Gastronomie;2300;2466;2197;1728;1801;1500
Information und Kommunikation;4283;4819;3481;1402;1638;1146
Erbringung von Finanz- und Versicherungsdienstleistungen;4640;5456;4015;2132;2471;1417
GrundstÃƒÂ¼cks- und Wohnungswesen;3123;3565;2908;1824;2247;1506
Erbringung von freiberuflichen, wissenschaftlichen und
technischen Dienstleistungen;3351;4073;2926;1765;2271;1198
Erbringung von sonstigen wirtschaftlichen Dienstleistungen;2654;3000;2419;1983;2286;1597
Ãƒâ€“ffentliche Verwaltung, Verteidigung, Sozialversicherung;3192;2665;3460;2676;2743;2630
Erziehung und Unterricht;2343;2275;2361;1805;1865;1790
Gesundheits- und Sozialwesen;2593;2862;2512;1809;1751;1840
Kunst, Unterhaltung und Erholung;2780;3055;2470;1733;1911;1388
Erbringung von sonstigen Dienstleistungen;2979;3370;2773;1603;1761;1541
Private Haushalte;1682;1772;1681;1200;1010;1233
Exterritoriale Organisationen und KÃƒÂ¶rperschaften;3695;3719;3615;2871;3421;2280
Wirtschaftsklasse nicht bekannt;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: Hauptverband der ÃƒÂ¶sterreichischen SozialversicherungstrÃƒÂ¤ger.;;;;;;
(1) Medianeinkommen.;;;;;;
