Polizeiinterventionen bei Gewalt in der Familie in Wien seit 2004;;;;;
Jahr *;Insgesamt;Interventionen nach dem Gewaltschutzgesetz Ã¢â‚¬â€œ davonÃ¢â‚¬Â¦;;;
;;Wegweisungen;Betretungsverbote;Strafanzeigen;Streitschlichtungen
2004;5185;1547;1945;360;1333
2005;6376;1837;2447;414;1678
2006;7730;2322;3124;309;1975
2007;6996;1961;2979;257;1799
2008;6649;1883;2817;257;1692
2009;6848;1888;3057;258;1645
2010;6915;1820;3007;299;1789
2011;6877;1567;3132;354;1824
2012;5095;1827;1390;275;1603
2013;4998;1804;1546;309;1339
2014;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2964;261;Ã¢â‚¬â€œ
2015;;;;;
;;;;;
Quelle: Landespolizeidirektion Wien.;;;;;
* Im Berichtsjahr 2011 kam es zweimal zu einer EDV-technischen Umstellung; neue Softwaretools wurden eingefÃƒÂ¼hrt, wodurch sich AbfragemodalitÃƒÂ¤ten geÃƒÂ¤ndert haben und damit ein sinnvoller genauer Vergleich zu den Vorjahren rechnerisch richtig nicht erfolgen kann.
2014: Durch die Novelle des Sicherheitspolizeigesetzes 2013 kam es zum Wegfall der "Wegweisung" als eigenstÃƒÂ¤ndige MaÃƒÅ¸nahme. Weiters werden Streitschlichtungen auf Grund geÃƒÂ¤nderter Vorgaben der statistischen Verwertung nicht mehr gesondert fÃƒÂ¼r den Bereich "Gewalt in der PrivatsphÃƒÂ¤re" erfasst.;;;;;
