Soziale Dienste in Wien Ã¢â‚¬â€œ BezieherInnen * seit 2006;;;;;;;;;;;;;;
AusgewÃƒÂ¤hlte Leistung;Berichtsjahr;;;;;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Mobile persÃƒÂ¶nliche Betreuungs- und Pflegedienste **;;;;;;;;;;;;;;
Insgesamt;.;.;25430;26930;27780;27780;28270;28930;29410;30200;30600;30880;30800;28450
Heimhilfe;18930;19480;20380;21590;22010;22040;21940;22030;22380;22740;22790;22530;23100;23180
Hauskrankenpflege;6360;6950;7390;7900;8270;8900;9270;9190;9220;9390;9390;9300;8920;8750
Medizinische Hauskrankenpflege;5360;5850;6120;6220;6330;6240;6450;6700;6920;7040;7330;7590;6470;5280
24-Stunden-Betreuung zu Hause ***;.;.;650;1100;1490;1560;2100;2480;2880;3190;3410;3670;3290;3070
Mobile persÃƒÂ¶nliche Beratungs- und UnterstÃƒÂ¼tzungsdienste;;;;;;;;;;;;;;
Insgesamt ****;.;.;18080;25100;15960;13540;10620;8400;8280;8030;7500;7220;6910;6960
Besuchsdienst;3800;4350;4750;5190;5620;5730;5810;6180;6460;6630;6340;5870;5700;5750
Essen auf RÃƒÂ¤dern;7410;7650;7440;7600;6770;4830;3400;2290;1630;1240;920;670;490;390
Reinigungsdienst *****;3770;3680;3720;3760;3760;3520;1970;-;-;-;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
WÃƒÂ¤scheservice;560;530;520;510;460;410;350;300;250;210;170;130;110;90
TeilstationÃƒÂ¤re Einrichtungen;;;;;;;;;;;;;;
Insgesamt;1560;1650;1750;1860;2010;2040;2110;2130;2200;2190;2130;2190;2200;2190
Tageszentren;1560;1650;1750;1860;2010;2040;2110;2130;2200;2190;2130;2190;2200;2190
Quelle: Fonds Soziales Wien.;;;;;;;;;;;;;;
* Die Summe der BezieherInnen der einzelnen Leistungen ist grÃƒÂ¶ÃƒÅ¸er als die hier angegebene Gesamtzahl, da Personen mehrere Leistungen gleichzeitig in Anspruch nehmen kÃƒÂ¶nnen.
** Inklusive der BezieherInnen von Pflegenotruf und Akut-Interventionsdienst.
*** Die 24-Stunden-Betreuung wurde im Juli 2007 bundesgesetzlich eingefÃƒÂ¼hrt.
**** Inklusive "Sonder-Reinigungsdienst". Erst ab 2009 inklusive der BezieherInnen von "Mobile Soziale Arbeit" und "SeniorInnen-Beratung"; ab 2010 sind nur die KundInnen der Sozialarbeit und SeniorInnenberatung durch die "FSW - Wiener Pflege- und Betreuungsdienste" ausgewiesen (nicht mehr hingegen jene durch das Casemanagement des Ã¢â‚¬Å¾Beratungszentrums Pflege und BetreuungÃ¢â‚¬Å“).  Mit 1. April 2012 sind die bisher in der Ã¢â‚¬Å¾Mobilen sozialen Arbeit" berÃƒÂ¼cksichtigten Leistungen Ã¢â‚¬Å¾MigrantInnenberatungÃ¢â‚¬Å“ und Ã¢â‚¬Å¾Beratung am EckÃ¢â‚¬Å“ ausgelaufen.
***** Die soziale ErgÃƒÂ¤nzungsleistung Ã¢â‚¬Å¾Reinigungsdienst" wurde mit 1. Juli 2012 eingestellt.;;;;;;;;;;;;;;
