Theater in Wien Ã¢â‚¬â€œ SpieltÃƒÂ¤tigkeit 2017/18;;;;;;;;;;;
Theater;Fassungsraum;;Spieltage;Neuinszenierungen;Vorstellungen (1);darunterÃ¢â‚¬Â¦;Besuche;darunterÃ¢â‚¬Â¦;Sitzplatzauslastung (3);;
;SitzplÃƒÂ¤tze;StehplÃƒÂ¤tze;;;;zeitgenÃƒÂ¶ssisch (2);;zeitgenÃƒÂ¶ssisch (2);;;
;;;;;;;;;%;;
Staatsoper;1709;567;.;9;402;.;608955;.;97,72;;
Staatsoper Haupthaus;1709;567;.;8;292;.;590179;.;98,03;;
Studio Walfischgasse;.;.;.;-;20;.;3864;.;85,96;;
Gustav Mahler-Saal;.;.;.;1;90;.;14912;.;91,65;;
Volksoper;1261;72;.;8;321;.;300019;.;76,46;;
Burgtheater;1935;117;.;23;895;.;397078;.;77,7;;
Burgtheater Haupthaus;1175;85;.;9;298;.;252858;.;75,1;;
Akademietheater;200;-;.;3;97;.;12348;.;64,2;;
VestibÃƒÂ¼l Landtmannseite;60;-;.;2;211;.;9229;.;89,1;;
Kasino am Schwarzenbergplatz;500;32;.;9;289;.;122643;.;84,7;;
Theater in der Josefstadt;880;-;591;14;728;443;299201;169195;.;;
Haupthaus;440;-;298;8;408;196;167706;68285;81,1;;
Kammerspiele;440;-;293;6;320;247;131495;100910;94,8;;
Volkstheater;1264;10;446;19;446;299;129631;75987;.;;Ã¢â‚¬â€œ
Volkstheater HauptbÃƒÂ¼hne;810;10;229;9;229;134;107173;62533;57,8;;
NebenbÃƒÂ¼hnen (4);109;.;114;6;114;114;5122;5122;53,5;;
AuÃƒÅ¸enbezirke;345;.;103;4;103;51;17336;8332;48,8;;
Theater der Jugend;881;-;260;8;328;328;126224;126224;.;;
Renaissancetheater;659;-;112;5;142;142;85976;85976;91,87;;
Theater im Zentrum;222;-;148;3;186;186;40248;40248;94,8;;
Vereinigte BÃƒÂ¼hnen Wien (5);3232;130;564;9;599;507;601874;537008;.;;
Raimundtheater;1197;40;237;-;238;238;261438;261438;88,5;;
Theater an der Wien;980;50;92;8;92;-;64866;-;93;;
Ronacher;1055;40;235;1;269;269;275570;275570;97,5;;
Quelle: Statistik Austria Ã¢â‚¬â€œ Kulturstatistik.;;;;;;;;;;;
(1) Inklusive Matineen.
(2) Im Allgemeinen Werke von lebenden Autoren/Autorinnen, Komponisten/Komponistinnen etc.
(3) Bei den Bundestheatern wurde die Sitzplatzauslastung den GeschÃƒÂ¤ftsberichten 2016/17 entnommen (Berechnung erfolgte ohne Matineen).
(4) NebenbÃƒÂ¼hnen: Hundsturm, Rote Bar, Schwarzer Salon, Empfangsraum.
(5) Berichtszeitraum 2018.;;;;;;;;;;;
;;;;;;;;;;;
