NaturdenkmÃƒÂ¤ler nach Typen und Gemeindebezirken 2019;;;;
Gemeindebezirk;Insgesamt;NaturdenkmÃƒÂ¤ler;;
;;Einzel-NaturdenkmÃƒÂ¤ler *;Gruppen-NaturdenkmÃƒÂ¤ler **;FlÃƒÂ¤chige NaturdenkmÃƒÂ¤ler ***
Wien;426;329;54;43
1. Innere Stadt;12;11;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2. Leopoldstadt;17;13;3;1
3. LandstraÃƒÅ¸e;10;9;Ã¢â‚¬â€œ;1
4. Wieden;5;5;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
5. Margareten;7;7;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
6. Mariahilf;2;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
7. Neubau;6;5;Ã¢â‚¬â€œ;1
8. Josefstadt;5;5;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
9. Alsergrund;10;8;2;Ã¢â‚¬â€œ
10. Favoriten;14;8;1;5
11. Simmering;9;5;4;Ã¢â‚¬â€œ
12. Meidling;12;8;3;1
13. Hietzing;66;56;6;4
14. Penzing;44;30;7;7
15. Rudolfsheim-FÃƒÂ¼nfhaus;6;4;2;Ã¢â‚¬â€œ
16. Ottakring;4;2;Ã¢â‚¬â€œ;1
17. Hernals;16;10;4;2
18. WÃƒÂ¤hring;25;23;2;2
19. DÃƒÂ¶bling;83;68;9;6
20. Brigittenau;3;1;2;Ã¢â‚¬â€œ
21. Floridsdorf;12;9;Ã¢â‚¬â€œ;3
22. Donaustadt;11;8;Ã¢â‚¬â€œ;3
23. Liesing;47;32;9;6
Quelle: Stadt Wien Umweltschutz.;;;;
* EinzelbÃƒÂ¤ume. Bis zu 4 BÃƒÂ¤ume mit gleicher Baumart werden als Einzel-Naturdenkmal ausgewiesen.
** Baumgruppen ab 4 BÃƒÂ¤umen, Baumzeilen und Alleen.
*** WÃƒÂ¤lder, Wiesen, Standorte besonderer Pflanzen-/Tiergemeinschaften, GewÃƒÂ¤sser, Geologischer Aufschluss sowie Objekte kulturhistorischer Bedeutung
(z. B. Oberes MÃƒÂ¼hlwasser, Urwald am Johannser Kogel im Lainzer Tiergarten u. a.).;;;;
