StraÃƒÅ¸enbÃƒÂ¤ume nach Baumgattungen und Altersgruppen 2019;;;;;;;
Baumgattung;Insgesamt;StraÃƒÅ¸enbÃƒÂ¤ume (1) nach Altersgruppen (2);;;;;
;;bis 19;20Ã¢â‚¬â€œ49;50Ã¢â‚¬â€œ99;100Ã¢â‚¬â€œ199;ab 200;nicht erfasst
Wien;92406;22120;39725;21363;3709;47;5442
Ahorn;25298;5021;10878;6088;524;Ã¢â‚¬â€œ;2787
Linde;15007;2906;5778;5439;660;13;211
Rosskastanie;10203;869;3689;3603;1930;20;92
Esche;7912;2345;3845;1153;114;Ã¢â‚¬â€œ;455
Platane;3734;556;1659;1258;237;5;19
ZÃƒÂ¼rgelbaum;3496;2179;922;288;9;Ã¢â‚¬â€œ;98
Zierkirsche;2931;830;1727;181;1;Ã¢â‚¬â€œ;192
Hainbuche;2907;1577;1098;108;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;124
Zierbirne;2661;1693;870;7;1;Ã¢â‚¬â€œ;90
Robinie;2537;121;1377;573;30;Ã¢â‚¬â€œ;436
Gleditsie;2106;718;1080;278;2;Ã¢â‚¬â€œ;28
Pappel;1746;137;798;450;76;1;284
Schnurbaum;1690;127;972;562;24;Ã¢â‚¬â€œ;5
Baumhasel;1640;711;849;68;4;Ã¢â‚¬â€œ;8
Ulme;961;565;225;39;5;Ã¢â‚¬â€œ;127
Nussbaum;957;118;524;236;10;Ã¢â‚¬â€œ;69
Ginkgo;895;616;218;30;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;31
Birke;860;74;606;161;1;Ã¢â‚¬â€œ;18
Kiefer;820;9;539;255;13;Ã¢â‚¬â€œ;4
Eiche;758;156;328;212;39;7;16
Blasenbaum;640;265;310;42;3;Ã¢â‚¬â€œ;20
GÃƒÂ¶tterbaum;359;13;188;123;16;Ã¢â‚¬â€œ;19
Zierapfel;305;124;164;8;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;9
WeiÃƒÅ¸dorn;298;56;193;33;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;16
Fichte;206;19;153;31;1;Ã¢â‚¬â€œ;2
Trompetenbaum;206;36;149;20;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1
Mehlbeere;165;46;115;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3
Geweihbaum;106;27;71;6;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2
Buche;71;12;43;9;2;1;4
Holunderbaum;68;3;35;8;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;22
Blauglockenbaum;54;8;25;19;1;Ã¢â‚¬â€œ;1
Eibe;53;4;23;18;4;Ã¢â‚¬â€œ;4
Maulbeerbaum;49;9;24;13;1;Ã¢â‚¬â€œ;2
Weide;47;7;16;8;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;16
Magnolie;45;8;36;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1
Tulpenbaum;45;11;26;5;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3
Hopfenbuche;31;3;28;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Judasbaum;27;4;23;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Hibiscus;24;21;3;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Tamariske;20;18;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Felsenbirne;20;18;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2
Sonstige;448;80;116;30;1;Ã¢â‚¬â€œ;221
Quelle: Stadt Wien Wiener StadtgÃƒÂ¤rten.;;;;;;;
(1) Von der Stadt Wien Wiener StadtgÃƒÂ¤rten auf ÃƒÂ¶ffentlichen GemeindestraÃƒÅ¸en verwaltete und betreute BÃƒÂ¤ume lt. Baumkataster. 
(2) Das Alter der BÃƒÂ¤ume wird aufgrund des Stammumfangs geschÃƒÂ¤tzt. Ab 2006 ist das genaue Pflanzjahr bekannt.;;;;;;;
