StÃƒÂ¤dtische Sportanlagen, Sporthallen und SchulturnsÃƒÂ¤le nach Gemeindebezirken 2019;;;;;;
Gemeindebezirk;GroÃƒÅ¸sportanlagen *;;Sporthallen in Verwaltung
der Stadt Wien;;SchulturnsÃƒÂ¤le, Gym.- und BewegungsrÃƒÂ¤ume im Besitz der Stadt Wien;
;abs.;mÃ‚Â² GrundflÃƒÂ¤che;abs.;mÃ‚Â² GrundflÃƒÂ¤che;abs.;mÃ‚Â²
Wien;167;3425152;17;62534;561;120735,23
1. Innere Stadt;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3;406
2. Leopoldstadt;18;1019962;2;15185;35;6415,23
3. LandstraÃƒÅ¸e;6;69219;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;24;4209
4. Wieden;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;8;1436
5. Margareten;1;1488;1;6385;11;1748
6. Mariahilf;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;8;1182
7. Neubau;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;11;2271
8. Josefstadt;1;1268;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;5;1085
9. Alsergrund;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;10;1509
10. Favoriten;19;435620;1;3626;56;12516
11. Simmering;14;214726;1;3609;32;7849
12. Meidling;5;52402;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;29;4897
13. Hietzing;4;18995;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;13;2804
14. Penzing;10;187907;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;23;5535
15. Rudolfsheim-FÃƒÂ¼nfhaus;2;42432;1;4173;28;4133
16. Ottakring;4;84824;1;3884;25;4305
17. Hernals;2;35108;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;18;2923
18. WÃƒÂ¤hring;2;21899;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;15;2003
19. DÃƒÂ¶bling;13;131810;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;15;2847
20. Brigittenau;3;78379;1;6804;29;6352
21. Floridsdorf;25;278103;2;4620;61;15911
22. Donaustadt;27;538726;3;9124;70;20219
23. Liesing;11;212284;3;5124;32;8180
Quelle: Stadt Wien Sport Wien.;;;;;;
* Alle Sportanlagen ÃƒÂ¼ber 1.000 mÃ‚Â² FlÃƒÂ¤che, inklusive BetriebsfÃƒÂ¼hrungsvertrÃƒÂ¤ge, inklusive SpielplÃƒÂ¤tze und Jugendsportanlage in Verwaltung der Stadt Wien Sport Wien.;;;;;;
