Wiener HÃƒÂ¤fen Ã¢â‚¬â€œ Hafenumschlag seit 2005;;;;;
Jahr;Insgesamt;TransportgÃƒÂ¼ter;;TransportgÃƒÂ¼ter;
;;ErdÃƒÂ¶l;sonstige GÃƒÂ¼ter;eingeladen;ausgeladen
;t;;;;
2005;1543155;1251993;291162;828846;714309
2006;1469429;1264046;205383;1097502;371927
2007;1655243;1363844;291399;1234124;421119
2008;1466416;1174283;292133;1102673;363743
2009;1019795;872380;147415;783266;236529
2010;1137789;968343;169446;826177;311611
2011;1066603;926532;140071;868950;197653
2012;1217650;1046752;170898;1032889;184761
2013;1664532;1198266;466262;1285301;379231
2014;1371534;1029007;342527;1175374;196160
2015;969581;780235;189346;777496;192085
2016;1067529;841726;225803;785258;282271
2017;1129248;876357;252891;795976;333272
2018;1042111;842785;199326;768271;273840
2019;1227478;964922;262556;887766;339712
Quelle: Statistik Austria Ã¢â‚¬â€œ Binnenschifffahrt.;;;;;
