Ordentliche Studierende an UniversitÃƒÂ¤ten und Hochschulen in Wien nach StaatsangehÃƒÂ¶rigkeit und Geschlecht im Wintersemester 2016/17;;;;;;;
UniversitÃƒÂ¤t;Insgesamt;Ordentliche Studierende an UniversitÃƒÂ¤ten;;;;;
;;Ãƒâ€“sterreicherInnen;;;AuslÃƒÂ¤nderInnen;;
;;insgesamt;Geschlecht;;insgesamt;Geschlecht;
;;;MÃƒÂ¤nner;Frauen;;MÃƒÂ¤nner;Frauen
UniversitÃƒÂ¤ten insgesamt;177175;127245;58844;68401;49930;21962;27968
Wissenschaftliche UniversitÃƒÂ¤ten;160606;116119;55152;60967;44487;19933;24554
UniversitÃƒÂ¤t Wien;89030;64270;24065;40205;24760;9229;15531
Medizinische UniversitÃƒÂ¤t;7150;4993;2470;2523;2157;1027;1130
Technische UniversitÃƒÂ¤t;27789;19495;14721;4774;8294;5274;3020
UniversitÃƒÂ¤t fÃƒÂ¼r Bodenkultur;12074;9529;4913;4616;2545;1223;1322
VeterinÃƒÂ¤rmedizinische UniversitÃƒÂ¤t;2320;1483;296;1187;837;206;631
WirtschaftsuniversitÃƒÂ¤t;22243;16349;8687;7662;5894;2974;2920
UniversitÃƒÂ¤ten der KÃƒÂ¼nste;5423;3033;1265;1768;2390;956;1434
Akademie der bildenden KÃƒÂ¼nste;1441;764;261;503;677;238;439
UniversitÃƒÂ¤t fÃƒÂ¼r angewandte Kunst;1551;946;370;576;605;228;377
UniversitÃƒÂ¤t fÃƒÂ¼r Musik und darstellende Kunst;2431;1323;634;689;1108;490;618
PÃƒÂ¤dagogische Hochschulen;5557;5084;1370;3714;473;113;360
Private UniversitÃƒÂ¤ten;5589;3009;1057;1952;2580;960;1620
Quelle: Statistik Austria Ã¢â‚¬â€œ Hochschulstatistik.;;;;;;;
