WindverhÃƒÂ¤ltnisse in Wien nach Monaten 2019;;;;;;
Monat;Windgeschwindigkeit;;;;Tage mit ...;
;mittlere;Abweichung vom NW (1);hÃƒÂ¶chste (2);;Sturm (3);starkem Sturm (4)
;km/h;;km/h;Tag;;
2019;13,2333333333333;0,3;92;13. 1.;68;13
JÃƒÂ¤nner;17,6;3,9;92;12.01.1900;18;4
Februar;13,3;-0,699999999999999;77;11.01.1900;5;Ã¢â‚¬â€œ
MÃƒÂ¤rz;14;0;91;15.01.1900;14;4
April;15,1;1,8;88;25.01.1900;6;1
Mai;15,8;2,8;74;20.01.1900;4;Ã¢â‚¬â€œ
Juni;12,2;-0,800000000000001;82;8.;3;1
Juli;12,2;-0,4;66;7.;1;Ã¢â‚¬â€œ
August;10,4;-1,1;79;7.;4;Ã¢â‚¬â€œ
September;11,5;-0,4;86;29.01.1900;2;1
Oktober;10,4;-1,1;81;5.;3;1
November;13,7;0,699999999999999;84;4.;2;1
Dezember;12,6;-1,1;76;13.01.1900;6;Ã¢â‚¬â€œ
Quelle: ZAMG Ã¢â‚¬â€œ Klimaabteilung.;;;;;;
(1) NW = Normalwert; Abweichung vom langjÃƒÂ¤hrigen Mittelwert der Jahre 1981Ã¢â‚¬â€œ2010.
(2) Gemessen an einem einzigen Tag des Monats.
(3) Die grÃƒÂ¶ÃƒÅ¸te gemessene WindstÃƒÂ¤rke liegt bei mindestens 60 km/h.
(4) Die grÃƒÂ¶ÃƒÅ¸te gemessene WindstÃƒÂ¤rke liegt bei mindestens 80 km/h.;;;;;;
