Sonnenscheindauer, BewÃƒÂ¶lkung und Luftdruck in Wien nach Monaten 2019;;;;;;;
Monat;Sonnenscheindauer;;BewÃƒÂ¶lkungs-mittel;Luftdruck;;;
;h;Anteil an der ÃƒÂ¶rtlich mÃƒÂ¶glichen Dauer in %;;mittlerer;Abweichung vom NW (1);hÃƒÂ¶chster;tiefster
;;;;hPa;;;
2019;2148;50;6,6;991,3;-0,8;1018,2;961,3
JÃƒÂ¤nner;60;23;8,2;988,4;-6,5;1006,4;971,3
Februar;156;57;5,8;999,1;5,8;1018,2;972,2
MÃƒÂ¤rz;178;50;7;993,8;2,3;1011,5;974,5
April;241;62;5,4;990,7;1,6;1006,5;977,5
Mai;155;35;7,7;988,7;-1,5;1005,9;977,8
Juni;356;78;4,5;991,8;1;1000,3;984,1
Juli;276;60;6,1;989,4;-1,8;999,1;976,7
August;254;60;6,3;992,4;1,2;1002,4;981,5
September;215;59;5,5;994;1,5;1007,3;980,2
Oktober;135;42;6,3;992,2;-1,5;1002,6;979,1
November;48;18;7,9;984;-8,7;999,3;966,7
Dezember;74;29;8;991;-2,7;1013,7;961,3
Quelle: ZAMG Ã¢â‚¬â€œ Klimaabteilung.;;;;;;;
(1) NW = Normalwert; Abweichung vom langjÃƒÂ¤hrigen Mittelwert der Jahre 1981Ã¢â‚¬â€œ2010.;;;;;;;
