P0019;;;;;;;;;;;;vormals E0019
Todesursachen in Wien nach ICD-10-Klassifikation, Geschlecht und Altersgruppen 2019;;;;;;;;;;;;
Todesursache nach ICD-10-Klassifikation;Insgesamt;Gestorbene (1);;;;;;;;;;
;;MÃƒÂ¤nner im Alter vonÃ¢â‚¬Â¦;;;;Frauen im Alter vonÃ¢â‚¬Â¦;;;;;;
;;0Ã¢â‚¬â€œ24;25Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ64;65+;0Ã¢â‚¬â€œ24;25Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ64;65+;;;
Wien;16150;130;248;1382;6000;68;138;813;7371;;;
InfektiÃƒÂ¶se und parasitÃƒÂ¤re Krankheiten;207;0;10;23;61;1;9;6;97;;;
BÃƒÂ¶sartige, gutartige und andere Neubildungen;4163;12;41;444;1602;6;38;419;1601;;;
Krankheiten des Blutes und des Immunsystems;60;1;0;4;15;0;2;3;35;;;
Endokrine, ErnÃƒÂ¤hrungs- und Stoffwechselkrankheiten;718;1;4;50;281;3;6;27;346;;;
Psychische Krankheiten und VerhaltensstÃƒÂ¶rungen;521;2;18;51;135;0;6;17;292;;;
Krankheiten des Nervensystems, des Auges und des Ohres;543;5;4;30;205;3;2;19;275;;;
Krankheiten des Kreislaufsystems;5980;7;30;337;2222;1;13;114;3256;;;
Krankheiten des Atmungssystems;1240;3;3;77;529;1;4;49;574;;;
Krankheiten des Verdauungssystems;658;3;17;156;208;0;10;53;211;;;
Krankheiten der Haut und der Unterhaut;18;0;0;2;7;0;0;0;9;;;
Krankheiten des Muskel-Skelett-Systems und des Bindegewebes;45;0;0;2;16;0;1;3;23;;;
Krankheiten des Urogenitalsystems;386;1;0;8;154;0;1;7;215;;;
Schwangerschaft, Geburt und Wochenbett;1;0;0;0;0;0;1;0;0;;;
Perinatale Affektionen;62;34;0;0;0;28;0;0;0;;;
Angeborene Anomalien;44;22;2;1;4;7;3;3;2;;;
Symptome und abnorme klinische und Laborbefunde;708;4;21;85;324;5;11;37;221;;;
Verletzungen, Vergiftungen, Folgen ÃƒÂ¤uÃƒÅ¸erer Ursachen;796;35;98;112;237;13;31;56;214;;;
Quelle: Statistik Austria Ã¢â‚¬â€œ Todesursachenstatistik, Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;;;;
(1) Inklusive AuslandssterbefÃƒÂ¤lle.;;;;;;;;;;;;
