Binnenwanderungsströme nach Bundesländern seit 2010;;;;;;;;;;
Jahr;Österreich;Bundesländer;;;;;;;;
;;Burgenland;Kärnten;Niederösterr,;Oberösterr,;Salzburg;Steiermark;Tirol;Vorarlberg;Wien
Zuzüge;;;;;;;;;;
2010;96940;5462;4173;25147;9225;5446;9945;4291;1996;31255
2011;100114;5741;4531;25674;9860;5715;10188;4663;2113;31629
2012;103498;5836;4708;25644;10055;5811;10538;4746;2380;33780
2013;103739;5670;4847;26836;10416;5740;10612;5009;2289;32320
2014;108565;5615;5036;27634;11211;6372;10791;5488;2654;33764
2015;123408;6508;5263;30488;12825;8025;12382;6948;3794;37175
2016;132292;7062;6777;34849;14108;7066;13834;6359;3472;38765
2017;118054;6770;5611;30651;11926;6717;11418;4967;2962;37032
2018;111647;6649;5464;31363;11730;6243;11052;4362;2773;32011
2019;112222;6736;5287;31247;11796;6281;10833;4398;2768;32876
2020;116539;7209;6411;32136;12080;6548;10584;4589;2813;34169
2021;126804;7498;6949;33609;14379;6557;12640;5151;3131;36890
Wegzüge;;;;;;;;;;
2010;96940;4543;5669;22592;12022;6384;9536;4766;2458;28970
2011;100114;4779;5854;23090;12424;6374;9967;4804;2611;30211
2012;103498;5133;5933;24331;13013;6560;10318;5029;2594;30587
2013;103739;5166;5958;23003;12722;6786;10286;5211;2656;31951
2014;108565;5497;6034;24847;13624;6862;10624;5618;2718;32741
2015;123408;5710;7775;28043;15648;8819;12169;6325;2987;35932
2016;132292;6395;10548;28386;16747;9574;13862;6269;2884;37627
2017;118054;5494;6479;28053;12446;7748;11644;5999;2754;37437
2018;111647;5306;5501;24800;11635;7455;10405;5901;2720;37924
2019;112222;5206;5468;25240;12002;7659;10257;6139;2736;37515
2020;116539;5077;5755;26741;13004;8966;10287;6219;2890;37600
2021;126804;5521;6678;28568;13821;12496;10963;6602;2862;39293
Saldo;;;;;;;;;;
2010;–;919;-1496;2555;-2797;-938;409;-475;-462;2285
2011;–;962;-1323;2584;-2564;-659;221;-141;-498;1418
2012;–;703;-1225;1313;-2958;-749;220;-283;-214;3193
2013;–;504;-1111;3833;-2306;-1046;326;-202;-367;369
2014;–;118;-998;2787;-2413;-490;167;-130;-64;1023
2015;–;798;-2512;2445;-2823;-794;213;623;807;1243
2016;–;667;-3771;6463;-2639;-2508;-28;90;588;1138
2017;–;1276;-868;2598;-520;-1031;-226;-1032;208;-405
2018;–;1343;-37;6563;95;-1212;647;-1539;53;-5913
2019;–;1530;-181;6007;-206;-1378;576;-1741;32;-4639
2020;–;2132;656;5395;-924;-2418;297;-1630;-77;-3431
2021;–;1977;271;5041;558;-5939;1677;-1451;269;-2403
Quelle: Statistik Austria – Wanderungsstatistik ,;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
